0.4631181905	1.3622841918
0.4547960827	1.3562220599
0.4511392395	1.3481923524
0.4525012827	1.3444164162
0.4420578956	1.3614771178
0.4686284605	1.3535481467
0.4646003027	1.3567399694
0.4537768673	1.3500645305
0.4472856969	1.3420764610
0.4388494441	1.3540241868
0.4280804841	1.3604460588
0.4317496041	1.3773828843
0.4209925624	1.3944917101
0.4096614844	1.3884554647
0.4085147091	1.3917502685
0.4073648494	1.3986196487
0.3955090164	1.4109220958
0.3991607026	1.4104283163
0.3896393651	1.4024958883
0.3876450704	1.4011150460
0.4023464492	1.4180274848
0.4037139489	1.4181644381
0.4047945276	1.4105556636
0.4207374458	1.4268398932
0.4240899445	1.4188131423
0.4520097098	1.4174263901
0.4426935737	1.4108884824
0.4384348110	1.4270965120
0.4264160776	1.4440611717
0.4253650760	1.4572910325
0.4350557313	1.4603824680
0.4387358802	1.4635587298
0.4404832269	1.4556297587
0.4386677112	1.4726105150
0.4291286696	1.4708803038
0.4293711378	1.4782871283
0.4173597570	1.4863913887
0.4077775168	1.4830875622
0.4113841537	1.4751339379
0.4200890715	1.4762751606
0.4367451891	1.4797607792
0.4534585586	1.4836366508
0.4569603871	1.4911882273
0.4448874512	1.4928972142
0.4494768110	1.4966910770
0.4506166900	1.5021999798
0.4407348265	1.5138685015
0.4293881937	1.5135867483
0.4399215642	1.5062979828
0.4359178532	1.5228987604
0.4400855165	1.5223788853
0.4481149892	1.5345560309
0.4471786863	1.5447620723
0.4443403535	1.5429421221
0.4449374474	1.5419908948
0.4480608688	1.5419564709
0.4655423583	1.5427826819
0.4559015133	1.5370103461
0.4558340235	1.5368631805
0.4706472199	1.5330710219
0.4602444929	1.5390340169
0.4514598256	1.5314449289
0.4406165543	1.5362129151
0.4482282467	1.5295808745
0.4373149803	1.5282858968
0.4359285087	1.5439314629
0.4549486453	1.5412623245
0.4658964377	1.5375930570
0.4578026174	1.5544536900
0.4614379936	1.5497631874
0.4497726767	1.5419074555
0.4475479593	1.5342239506
0.4576598197	1.5370662919
0.4596490997	1.5511281110
0.4590593883	1.5451048516
0.4627275154	1.5594050714
0.4562719395	1.5724992851
0.4593124622	1.5865125776
0.4622030052	1.5960062973
0.4507802801	1.6000824034
0.4508306032	1.6167521895
0.4532974547	1.6320041431
0.4562685245	1.6427500164
0.4567255184	1.6347186164
0.4531069349	1.6496871394
0.4433910861	1.6580961422
0.4446067031	1.6750077336
0.4382190430	1.6669892409
0.4268827616	1.6617963687
0.4153213337	1.6585799557
0.4384042164	1.6512399291
0.4367194362	1.6576230907
0.4361703967	1.6506858452
0.4261299595	1.6501797200
0.4174335385	1.6440026763
0.4180248934	1.6572777319
0.4068384429	1.6493617320
0.4093775983	1.6480913607
0.4125031565	1.6651370685
0.4144864541	1.6748868527
0.4180134550	1.6668554430
0.4207309847	1.6821841079
0.4242889855	1.6881228411
0.4267567432	1.7032270367
0.4409055497	1.7075462576
0.4441130882	1.7244493946
0.4320374107	1.7380816635
0.4309404714	1.7300512057
0.4253782683	1.7277394314
0.4183557272	1.7412191200
0.4411633909	1.7443546102
0.4390508126	1.7404924138
0.4378153251	1.7489539880
0.4521701243	1.7468617965
0.4433343457	1.7414463599
0.4410710207	1.7581918328
0.4361475461	1.7743395199
0.4244974380	1.7704202281
0.4225147735	1.7711142363
0.4239481350	1.7882271688
0.4233929904	1.7881515189
0.4187020475	1.8028100525
0.4066361395	1.8191338327
0.3987366718	1.8357605750
0.4020213560	1.8512507770
0.3973618996	1.8444938624
0.3902563506	1.8535561678
0.3904746663	1.8497820000
0.3943752644	1.8524442491
0.3901652935	1.8462680402
0.3802278265	1.8562345681
0.3794928392	1.8676555326
0.3793945619	1.8646543581
0.3793094901	1.8579666363
0.3829152272	1.8652950124
0.3851219786	1.8656804889
0.3881635933	1.8827881914
0.3760865112	1.8996113848
0.3744270464	1.9162717793
0.3859965606	1.9279445543
0.3757896275	1.9242937462
0.3706549006	1.9238904801
0.3742171231	1.9205126866
0.3760258744	1.9234649476
0.4005672126	1.9154322424
0.3884906565	1.9092300746
0.3806627000	1.9022260291
0.3815707020	1.8943610409
0.3843903629	1.8866692879
0.3850633551	1.9036284126
0.3845143155	1.9205868665
0.3780479257	1.9147103256
0.3884686284	1.9067398298
0.3779876098	1.9234635681
0.3661349075	1.9156266653
0.3546714883	1.9168289497
0.3440588864	1.9114744324
0.3460967468	1.9084848840
0.3343647048	1.9152862404
0.3380706238	1.9130780388
0.3268772202	1.9199743004
0.3504698513	1.9196100986
0.3747060904	1.9140697126
0.3631453539	1.9081364644
0.3604530671	1.9006044625
0.3638557854	1.9144764922
0.3826339216	1.9198312036
0.3708041979	1.9350621914
0.3632672446	1.9421340944
0.3518471775	1.9523172855
0.3521335274	1.9542916960
0.3529070153	1.9713722000
0.3410099907	1.9884660190
0.3393062936	1.9851789870
0.3274558407	2.0020959967
0.3157574760	2.0017852430
0.3272869991	2.0159015401
0.3305576575	2.0080639099
0.3185321899	2.0225454534
0.3237179122	2.0307857000
0.3270092621	2.0307374138
0.3290458251	2.0291119016
0.3180775827	2.0430015069
0.3211280442	2.0567315729
0.3208949238	2.0725062419
0.3105365135	2.0780606099
0.3269419981	2.0774112478
0.3305806231	2.0929755024
0.3185997889	2.0876417427
0.3096892747	2.0797260268
0.3037855562	2.0724070416
0.2937667901	2.0856028753
0.2832308171	2.0809031956
0.3034841112	2.0818971868
0.3449700276	2.0750844216
0.3341919289	2.0880217711
0.3367462367	2.0801925843
0.3386122572	2.0725980983
0.3338225868	2.0791026544
0.3389133042	2.0740982669
0.3348696192	2.0781680076
0.3252530349	2.0944396948
0.3277994870	2.0864463137
0.3256718740	2.0826494443
0.3271087335	2.0947247716
0.3289560913	2.0946256437
0.3170953963	2.0867695550
0.3192153346	2.1038555684
0.3075848783	2.1018999373
0.2985731246	2.0951414273
0.2999931792	2.1103160061
0.3003428552	2.1101931937
0.3186653819	2.1058788941
0.3068000796	2.1228710204
0.3048830657	2.1349552471
0.3016492559	2.1402683636
0.3190772232	2.1460607003
0.3227988237	2.1436870696
0.3247708199	2.1491004002
0.3473617401	2.1453989391
0.3723720492	2.1552207893
0.3652383771	2.1472289660
0.3857492206	2.1392297610
0.3761574303	2.1562199625
0.3780967208	2.1488153581
0.3766908813	2.1632776715
0.3661472797	2.1782611303
0.3843950332	2.1726132220
0.3874338898	2.1657223438
0.3864365357	2.1592604236
0.3885496853	2.1514375872
0.3881024707	2.1494479973
0.3934432388	2.1655968200
0.3849226158	2.1575676721
0.3783958940	2.1673270900
0.3702880746	2.1690933129
0.3740075639	2.1625863650
0.3697364741	2.1614555245
0.3883508975	2.1721074357
0.4077839632	2.1656020277
0.4286139689	2.1669789463
0.4204688912	2.1679986462
0.4176048833	2.1849319607
0.4141512643	2.1773154195
0.4168723006	2.1811838819
0.4359956499	2.1790032734
0.4288290584	2.1955149312
0.4207617211	2.1881768654
0.4177366769	2.1939915707
0.4129548928	2.1967894465
0.4025117053	2.2087091327
0.4057818725	2.2243979833
0.4101827397	2.2228716615
0.4136124326	2.2149695695
0.4452476280	2.2253122817
0.4354915766	2.2215381139
0.4607173495	2.2378680310
0.4637492876	2.2349446488
0.4597056026	2.2332865055
0.4506667266	2.2292489526
0.4397962915	2.2414425550
0.4335116109	2.2399351694
0.4575279603	2.2336318602
0.4459465392	2.2441804080
0.4546189005	2.2435527230
0.4768284876	2.2382607901
0.4649174372	2.2421910111
0.4554031280	2.2349628073
0.4575246000	2.2473807493
0.4509674405	2.2430290230
0.4848805611	2.2475338200
0.4884309215	2.2505323444
0.4843052766	2.2444761762
0.4798925037	2.2506999586
0.5030285084	2.2676363231
0.5024274830	2.2737888199
0.5053252181	2.2762182837
0.5000144879	2.2927962513
0.5004061332	2.2909062624
0.4999737452	2.2850625512
0.5036288032	2.2908998452
0.4972659279	2.3047542614
0.5006004069	2.3046854566
0.5043034250	2.3043526912
0.4953287842	2.2995330035
0.4924202316	2.3115021096
0.4960644248	2.3243828415
0.5064415180	2.3165649239
0.4950533846	2.3155232284
0.4953467927	2.3326350410
0.4869681972	2.3360624543
0.5169916839	2.3366188367
0.5129443147	2.3471583743
0.5112766659	2.3641002314
0.5148066263	2.3569579036
0.5367556131	2.3586907448
0.5258798154	2.3630541626
0.5292093514	2.3600518253
0.5313015201	2.3534095114
0.5316149565	2.3553981502
0.5270569694	2.3677104947
0.5150003230	2.3673663229
0.5175077422	2.3615918557
0.5241872168	2.3582704275
0.5381479697	2.3508698190
0.5487940211	2.3513585453
0.5530834138	2.3633534335
0.5624475621	2.3798962764
0.5745332158	2.3932131890
0.5640455599	2.3972649732
0.5549359003	2.4123856532
0.5528383475	2.4123806694
0.5407616984	2.4112063957
0.5493581123	2.4041654678
0.5458593873	2.4056296260
0.5486007988	2.3977108043
0.5388218016	2.3898990338
0.5335546032	2.3848510455
0.5519661342	2.3768282797
0.5550611283	2.3687985723
0.5484688680	2.3691909205
0.5409488713	2.3613252569
0.5340453685	2.3738141469
0.5377309673	2.3808769842
0.5453282723	2.3957042093
0.5364286280	2.3927098628
0.5257047446	2.3966697404
0.5280099830	2.4109778365
0.5429565740	2.4245750218
0.5402633895	2.4416888058
0.5282571099	2.4377189427
0.5284426497	2.4316158256
0.5452061038	2.4485848396
0.5334320019	2.4462163506
0.5278948600	2.4413830024
0.5307157648	2.4581724745
0.5559895110	2.4513616616
0.5660214604	2.4473000639
0.5911432929	2.4459123261
0.5899636839	2.4457967067
0.5780861062	2.4555593343
0.5742481460	2.4554455744
0.5659643083	2.4512073766
0.5549557209	2.4445964772
0.5692310323	2.4377154149
0.5603169342	2.4547280852
0.5495899564	2.4533027506
0.5700148930	2.4695080184
0.5643915310	2.4635744121
0.5565040174	2.4776187532
0.5486740006	2.4901152248
0.5503348496	2.4864703063
0.5382577652	2.4784649862
0.5418810994	2.4860703514
0.5341193203	2.4999600287
0.5406452601	2.4930667266
0.5439400720	2.5045325894
0.5635654755	2.5136941229
0.5572641683	2.5238498668
0.5595929256	2.5304385915
0.5589342264	2.5301556985
0.5529670753	2.5230069744
0.5496589432	2.5228544719
0.5481137005	2.5384760202
0.5514225922	2.5378413359
0.5436649652	2.5433850537
0.5390231031	2.5532901798
0.5373231838	2.5703633896
0.5399031484	2.5668938925
0.5369673403	2.5702304193
0.5406833404	2.5684214142
0.5361603452	2.5644915349
0.5253002703	2.5612881786
0.5132618443	2.5642305307
0.5251948636	2.5575479914
0.5267805988	2.5591024667
0.5148315505	2.5522519431
0.5158599827	2.5553570610
0.5047413237	2.5495877883
0.4938266117	2.5490331994
0.5142265034	2.5429607863
0.5158873524	2.5494777236
0.5187437870	2.5432128917
0.5163862300	2.5602862583
0.5400021491	2.5581715716
0.5318783936	2.5501392406
0.5328423083	2.5422157757
0.5208425506	2.5360017028
0.5087691883	2.5527168133
0.5122878370	2.5458830848
0.5201190966	2.5386385251
0.5102823277	2.5343755811
0.5113465977	2.5309486360
0.5108826862	2.5233171729
0.5138652655	2.5395062484
0.5117746176	2.5315617978
0.5063811267	2.5485993582
0.4943076458	2.5657016962
0.4940078572	2.5583920037
0.4819610342	2.5591918562
0.4720020836	2.5665613686
0.4640805377	2.5635706578
0.4573784153	2.5556443845
0.4568507207	2.5484217327
0.4810909865	2.5652974922
0.4823845828	2.5820615777
0.4905042243	2.5974181731
0.5153534317	2.5943832543
0.5034788328	2.6103250650
0.4914131140	2.6100011088
0.4920197350	2.6270086036
0.4830065310	2.6189804801
0.5068215533	2.6147549356
0.4958101758	2.6112332884
0.4954579444	2.6062448464
0.4965171068	2.6193906673
0.4976157483	2.6281194122
0.5002020650	2.6231866953
0.4889724372	2.6274361085
0.4835347378	2.6240547902
0.4843241810	2.6226063512
0.5033478765	2.6388226741
0.4929837407	2.6495863995
0.4943196535	2.6665567071
0.5286580031	2.6615660132
0.5167405908	2.6543545231
0.5113167948	2.6544189487
0.5366783251	2.6584109630
0.5401063532	2.6668445205
0.5310988643	2.6650143592
0.5281714503	2.6609575559
0.5310420592	2.6771138495
0.5341513535	2.6933639445
0.5333776262	2.7042200648
0.5260911368	2.7208019567
0.5319837325	2.7179163637
0.5291548816	2.7301243502
0.5504821204	2.7354914967
0.5409398664	2.7416873731
0.5324084831	2.7340101200
0.5358878450	2.7286741703
0.5394163461	2.7330301504
0.5313240822	2.7461783090
0.5493617023	2.7406240283
0.5373101170	2.7381599209
0.5292865125	2.7315638007
0.5302567519	2.7287767830
0.5268222060	2.7271248941
0.5301995910	2.7266718882
0.5234185809	2.7264057652
0.5302231690	2.7209878470
0.5253156399	2.7336989557
0.5154292919	2.7297321880
0.5040964773	2.7253352035
0.4953545628	2.7340900789
0.5080939733	2.7362877885
0.5091493022	2.7476407760
0.4972571510	2.7446779476
0.4870988644	2.7443420172
0.5000197301	2.7432362060
0.4987024882	2.7475066996
0.5003279794	2.7394757761
0.4976433143	2.7444721340
0.4908350448	2.7614803667
0.4937073262	2.7777167410
0.4943098656	2.7698927772
0.4926307538	2.7681217012
0.4944004041	2.7815032870
0.5241775206	2.7777912147
0.5272868148	2.7783558918
0.5310057658	2.7767541207
0.5272905849	2.7884609284
0.5200286726	2.7967819296
0.5176947038	2.8131755806
0.5065158735	2.8254185052
0.4945316896	2.8425117953
0.4916094205	2.8383377103
0.4807024463	2.8406775179
0.4692005543	2.8498366862
0.4625775597	2.8464624172
0.4643908312	2.8616997363
0.4601931793	2.8665149285
0.4481846147	2.8593523033
0.4371403601	2.8757825768
0.4322772590	2.8925475109
0.4328568695	2.9033711153
0.4623922365	2.8986075893
0.4559451419	2.9151423019
0.4445014563	2.9282974694
0.4465375482	2.9222684374
0.4468886264	2.9232484140
0.4515864052	2.9361115937
0.4414397654	2.9531960842
0.4293846948	2.9701408077
0.4316371600	2.9838664745
0.4211770367	2.9863177194
0.4103100721	2.9827222689
0.4066729664	2.9921570017
0.4028550683	2.9844776584
0.4039803160	3.0014892754
0.3923990650	3.0117776848
0.3871283832	3.0268983648
0.3756759341	3.0189097463
0.3793011937	3.0188143988
0.3707226987	3.0359276809
0.3754099788	3.0285274616
0.3850752290	3.0456056640
0.3736154305	3.0621906855
0.3685243197	3.0781565814
0.3593114797	3.0708970215
0.3509557949	3.0784754796
0.3466240815	3.0922698109
0.3366990586	3.1044139867
0.3397913777	3.0996707792
0.3418037227	3.1157887027
0.3297459673	3.1110878762
0.3513995196	3.1149227210
0.3396757362	3.1143051025
0.3276487110	3.1299038635
0.3291758814	3.1240399861
0.3296632934	3.1179209962
0.3378551010	3.1294592735
0.3659662166	3.1428890708
0.3562877249	3.1599149451
0.3444477578	3.1761866323
0.3421106025	3.1727487172
0.3322650234	3.1749608798
0.3352245905	3.1910436256
0.3237673874	3.1976731283
0.3127551389	3.1910288323
0.3189639441	3.1871354261
0.3226789424	3.1875187534
0.3119653954	3.1817056531
0.3099374853	3.1744002387
0.3246352563	3.1868562021
0.3265987048	3.1790706585
0.3393707825	3.1870924500
0.3578570687	3.1802381809
0.3486068427	3.1797065695
0.3448176829	3.1730877061
0.3440082198	3.1729424999
0.3366596090	3.1701405027
0.3608757309	3.1661098316
0.3644996649	3.1585044982
0.3636294008	3.1594996315
0.3657097899	3.1514912603
0.3572106155	3.1579091166
0.3451336644	3.1538006847
0.3413897951	3.1487818746
0.3606377255	3.1540068511
0.3787643960	3.1487896340
0.3674298470	3.1573732076
0.3804450398	3.1530484138
0.3754749886	3.1700271594
0.3791911233	3.1858066408
0.3787745080	3.1782589400
0.3861705279	3.1779615490
0.3891807709	3.1833983315
0.4163986386	3.1825057306
0.4043229610	3.1981973947
0.3939885826	3.1916838370
0.3915500023	3.2056736540
0.3934149273	3.2078858165
0.3819585152	3.2045972396
0.3721764593	3.2182482074
0.3601547410	3.2113235872
0.3565344189	3.2038695055
0.3572203019	3.2020678909
